CommitId,RefactoringType,OriginalFile,EvolvedFile,OldCodeElement, newCodeElement
d4bce13a443cf12da40a77c16c1e591f4f985b47,ADD_PARAMETER,src/org/animals/Dog.java,src/org/DogManager.java,"public barkBark(manager DogManager) : void","dog : Dog"
d4bce13a443cf12da40a77c16c1e591f4f985b47,REMOVE_PARAMETER,src/org/animals/Dog.java,src/org/DogManager.java,"manager : DogManager","public barkBark(dog Dog) : void"
d4bce13a443cf12da40a77c16c1e591f4f985b47,MOVE_OPERATION,src/org/animals/Dog.java,src/org/DogManager.java,"public barkBark(manager DogManager) : void","public barkBark(dog Dog) : void"
9a5c33b16d07d62651ea80552e8782974c96bb8a,MOVE_ATTRIBUTE,src/org/DogManager.java,src/org/animals/Dog.java,"public magicNumber : int","public magicNumber : int"
a5a7f852e45c7cadc8d1524bd4d14a1e39785aa5,ADD_PARAMETER,src/org/animals/Dog.java,src/org/animals/Dog.java,"public barkBark() : void","manager : DogManager"
0bb0526b70870d57cbac9fcc8c4a7346a4ce5879,RENAME_METHOD,src/org/animals/Dog.java,src/org/animals/Dog.java,"public bark() : void","public barkBark() : void"
1328d7873efe6caaffaf635424e19a4bb5e786a8,EXTRACT_INTERFACE,src/org/felines/Animal.java,src/org/felines/Animal.java,"org.felines.Animal","org.felines.Animal"
1328d7873efe6caaffaf635424e19a4bb5e786a8,PULL_UP_OPERATION,src/org/felines/Animal.java,src/org/felines/AnimalSuper.java,"public action() : void","public action() : void"
0a46ed5c56c8b1576dfc92f3ec5bc2f0ea68aafe,PUSH_DOWN_OPERATION,src/org/reptile/AnimalMarilho.java,src/org/reptile/Reptile.java,"public getName() : int","public getName() : int"
0a46ed5c56c8b1576dfc92f3ec5bc2f0ea68aafe,PUSH_DOWN_OPERATION,src/org/reptile/AnimalMarilho.java,src/org/reptile/Reptile.java,"public setName(name int) : void","public setName(name int) : void"
0a46ed5c56c8b1576dfc92f3ec5bc2f0ea68aafe,PUSH_DOWN_ATTRIBUTE,src/org/reptile/AnimalMarilho.java,src/org/reptile/Reptile.java,"protected age : int","protected age : int"
0a46ed5c56c8b1576dfc92f3ec5bc2f0ea68aafe,PUSH_DOWN_ATTRIBUTE,src/org/reptile/AnimalMarilho.java,src/org/reptile/Reptile.java,"protected name : int","protected name : int"
638f37ca6b4dcdbb6a4735f93e37445aeef79749,PUSH_DOWN_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/TurtleMarinha.java,"public equals(obj Object) : boolean","public equals(obj Object) : boolean"
638f37ca6b4dcdbb6a4735f93e37445aeef79749,PUSH_DOWN_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/TurtleTerrarium.java,"public equals(obj Object) : boolean","public equals(obj Object) : boolean"
0e193b7d02902c6f2abf7c88eebe937d1ac5fc51,PUSH_DOWN_OPERATION,src/org/reptile/AnimalMarilho.java,src/org/reptile/Reptile.java,"public hashCode() : int","public hashCode() : int"
b61e75b773f48e680f5bb7362445ba0642c2ee91,PUSH_DOWN_OPERATION,src/org/reptile/AnimalMarilho.java,src/org/reptile/Reptile.java,"public equals(obj Object) : boolean","public equals(obj Object) : boolean"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"public getName() : int","public getName() : int"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"public setName(name int) : void","public setName(name int) : void"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"public getSpead() : int","public getSpead() : int"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"public setSpead(spead int) : void","public setSpead(spead int) : void"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"public getAction() : String","public getAction() : String"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"public setAction(action String) : void","public setAction(action String) : void"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"public hashCode() : int","public hashCode() : int"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"public equals(obj Object) : boolean","public equals(obj Object) : boolean"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_ATTRIBUTE,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"protected age : int","protected age : int"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_ATTRIBUTE,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"protected name : int","protected name : int"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_ATTRIBUTE,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"protected spead : int","protected spead : int"
6bbfab9e7051362aad9d993f5f6a013b73e75117,PULL_UP_ATTRIBUTE,src/org/reptile/Reptile.java,src/org/reptile/AnimalMarilho.java,"protected action : String","protected action : String"
bbd8dc082406a950adf73b7211c887bfab6480f1,EXTRACT_SUPERCLASS,src/org/reptile/Reptile.java,src/org/reptile/Reptile.java,"org.reptile.Reptile","org.reptile.Reptile"
9803046111744317efaa65a83e65ce8ceb0c15c2,PUSH_DOWN_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/TurtleMarinha.java,"public getAge() : int","public getAge() : int"
9803046111744317efaa65a83e65ce8ceb0c15c2,PUSH_DOWN_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/TurtleTerrarium.java,"public getAge() : int","public getAge() : int"
9803046111744317efaa65a83e65ce8ceb0c15c2,PUSH_DOWN_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/TurtleMarinha.java,"public setAge(age int) : void","public setAge(age int) : void"
9803046111744317efaa65a83e65ce8ceb0c15c2,PUSH_DOWN_OPERATION,src/org/reptile/Reptile.java,src/org/reptile/TurtleTerrarium.java,"public setAge(age int) : void","public setAge(age int) : void"
a1b3a91d1a423f2b7360e009e47f30aedb663b6f,RENAME_CLASS,src/org/reptile/Turtle.java,src/org/reptile/TurtleMarinha.java,"org.reptile.Turtle","org.reptile.TurtleMarinha"
a1b3a91d1a423f2b7360e009e47f30aedb663b6f,CHANGE_VARIABLE_TYPE,src/org/reptile/Reptile.java,src/org/reptile/Reptile.java,"other : Turtle","other : TurtleMarinha"
a1b3a91d1a423f2b7360e009e47f30aedb663b6f,CHANGE_VARIABLE_TYPE,src/org/reptile/Reptile.java,src/org/reptile/Reptile.java,"N/A","N/A"
a1b3a91d1a423f2b7360e009e47f30aedb663b6f,CHANGE_VARIABLE_TYPE,src/org/reptile/Reptile.java,src/org/reptile/Reptile.java,"N/A","N/A"
a1b3a91d1a423f2b7360e009e47f30aedb663b6f,CHANGE_VARIABLE_TYPE,src/org/reptile/Reptile.java,src/org/reptile/Reptile.java,"N/A","N/A"
a1b3a91d1a423f2b7360e009e47f30aedb663b6f,CHANGE_VARIABLE_TYPE,src/org/reptile/Reptile.java,src/org/reptile/Reptile.java,"N/A","N/A"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public getAge() : int","public getAge() : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public setAge(age int) : void","public setAge(age int) : void"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public getName() : int","public getName() : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public setName(name int) : void","public setName(name int) : void"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public getSpead() : int","public getSpead() : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public setSpead(spead int) : void","public setSpead(spead int) : void"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public getAction() : String","public getAction() : String"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public setAction(action String) : void","public setAction(action String) : void"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public toString() : String","public toString() : String"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public hashCode() : int","public hashCode() : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_OPERATION,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"public equals(obj Object) : boolean","public equals(obj Object) : boolean"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_ATTRIBUTE,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"private age : int","protected age : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,CHANGE_ATTRIBUTE_ACCESS_MODIFIER,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"private age : int","protected age : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_ATTRIBUTE,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"private name : int","protected name : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,CHANGE_ATTRIBUTE_ACCESS_MODIFIER,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"private name : int","protected name : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_ATTRIBUTE,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"private spead : int","protected spead : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,CHANGE_ATTRIBUTE_ACCESS_MODIFIER,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"private spead : int","protected spead : int"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,PULL_UP_ATTRIBUTE,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"private action : String","protected action : String"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,CHANGE_ATTRIBUTE_ACCESS_MODIFIER,src/org/reptile/Turtle.java,src/org/reptile/Reptile.java,"private action : String","protected action : String"
802e21bffe95f0740f44d1a45e3c22adae0ba48c,EXTRACT_SUPERCLASS,src/org/reptile/Turtle.java,src/org/reptile/Turtle.java,"org.reptile.Turtle","org.reptile.Turtle"
3f3552830d3e464f96f99bd55641a7c7b16bdd11,PUSH_DOWN_OPERATION,src/org/felines/Feline.java,src/org/felines/Tiger.java,"public getSpeed() : int","public getSpeed() : int"
3f3552830d3e464f96f99bd55641a7c7b16bdd11,PUSH_DOWN_OPERATION,src/org/felines/Feline.java,src/org/felines/Tiger.java,"public setSpeed(speed int) : void","public setSpeed(speed int) : void"
3f3552830d3e464f96f99bd55641a7c7b16bdd11,PUSH_DOWN_ATTRIBUTE,src/org/felines/Feline.java,src/org/felines/Tiger.java,"private speed : int","private speed : int"
f35b2c8eb8c320f173237e44d04eefb4634649a2,EXTRACT_OPERATION,src/org/felines/Cat.java,src/org/felines/Cat.java,"public sleep() : void","private sleepNight() : void"
f35b2c8eb8c320f173237e44d04eefb4634649a2,EXTRACT_OPERATION,src/org/felines/Cat.java,src/org/felines/Cat.java,"N/A","N/A"
f35b2c8eb8c320f173237e44d04eefb4634649a2,EXTRACT_OPERATION,src/org/felines/Cat.java,src/org/felines/Cat.java,"N/A","N/A"
f35b2c8eb8c320f173237e44d04eefb4634649a2,EXTRACT_OPERATION,src/org/felines/Cat.java,src/org/felines/Cat.java,"N/A","N/A"
f35b2c8eb8c320f173237e44d04eefb4634649a2,EXTRACT_OPERATION,src/org/felines/Cat.java,src/org/felines/Cat.java,"N/A","N/A"
f35b2c8eb8c320f173237e44d04eefb4634649a2,EXTRACT_OPERATION,src/org/felines/Cat.java,src/org/felines/Cat.java,"N/A","N/A"
c0a051fdeb02fd4374ebe625d6af9e3125a2b9af,PULL_UP_ATTRIBUTE,src/org/felines/Tiger.java,src/org/felines/Feline.java,"private speed : int","private speed : int"
92b201345f730110445d83f4fefe8ae88bc4872b,PULL_UP_OPERATION,src/org/felines/Tiger.java,src/org/felines/Feline.java,"public getAge() : int","public getAge() : int"
92b201345f730110445d83f4fefe8ae88bc4872b,PULL_UP_OPERATION,src/org/felines/Tiger.java,src/org/felines/Feline.java,"public setAge(age int) : void","public setAge(age int) : void"
92b201345f730110445d83f4fefe8ae88bc4872b,PULL_UP_OPERATION,src/org/felines/Tiger.java,src/org/felines/Feline.java,"public getName() : int","public getName() : int"
92b201345f730110445d83f4fefe8ae88bc4872b,PULL_UP_OPERATION,src/org/felines/Tiger.java,src/org/felines/Feline.java,"public setName(name int) : void","public setName(name int) : void"
92b201345f730110445d83f4fefe8ae88bc4872b,PULL_UP_ATTRIBUTE,src/org/felines/Tiger.java,src/org/felines/Feline.java,"private age : int","private age : int"
92b201345f730110445d83f4fefe8ae88bc4872b,PULL_UP_ATTRIBUTE,src/org/felines/Tiger.java,src/org/felines/Feline.java,"private name : int","private name : int"
9a9878aeb62a6bb6ff2bed6c03dd1dd7ed1f202b,PULL_UP_OPERATION,src/org/felines/Cat.java,src/org/felines/Feline.java,"public meow() : void","public meow() : void"
0c5c24356f3179ee320c3318f91278520caafb3a,MOVE_CLASS,src/org/felines/Feline.java,src/org/birds/Feline.java,"org.felines.Feline","org.birds.Feline"
12b11bf39cb4800e3fa57fb1112c5fbda26de3df,MOVE_CLASS,src/org/animals/Tiger.java,src/org/felines/Tiger.java,"org.animals.Tiger","org.felines.Tiger"
05c1e773878bbacae64112f70964f4f2f7944398,PULL_UP_OPERATION,src/org/felines/Cat.java,src/org/felines/Feline.java,"public meow() : void","public meow() : void"
05c1e773878bbacae64112f70964f4f2f7944398,EXTRACT_SUPERCLASS,src/org/felines/Cat.java,src/org/felines/Cat.java,"org.felines.Cat","org.felines.Cat"
60226924fead7d0c4646df4f4fd65667e83da6dc,MOVE_CLASS,src/org/animals/Bird.java,src/org/birds/Bird.java,"org.animals.Bird","org.birds.Bird"
60226924fead7d0c4646df4f4fd65667e83da6dc,MOVE_CLASS,src/org/animals/Chicken.java,src/org/birds/Chicken.java,"org.animals.Chicken","org.birds.Chicken"
60226924fead7d0c4646df4f4fd65667e83da6dc,MOVE_CLASS,src/org/animals/Duck.java,src/org/birds/Duck.java,"org.animals.Duck","org.birds.Duck"
70b71b7fd3c5973511904c468e464d4910597928,MOVE_CLASS,src/org/animals/Cat.java,src/org/felines/Cat.java,"org.animals.Cat","org.felines.Cat"
63cbed99a601e79c6a0ae389b2a57acdbd3e1b44,RENAME_CLASS,src/org/animals/Cow.java,src/org/animals/CowRenamed.java,"org.animals.Cow","org.animals.CowRenamed"
58495630295833c9d73559bd958c2f95339f9c62,PULL_UP_OPERATION,src/org/animals/Chicken.java,src/org/animals/Bird.java,"public layEgg() : void","public layEgg() : void"
58495630295833c9d73559bd958c2f95339f9c62,PULL_UP_OPERATION,src/org/animals/Duck.java,src/org/animals/Bird.java,"public layEgg() : void","public layEgg() : void"
58495630295833c9d73559bd958c2f95339f9c62,EXTRACT_SUPERCLASS,src/org/animals/Chicken.java,src/org/animals/Chicken.java,"org.animals.Chicken","org.animals.Chicken"
58495630295833c9d73559bd958c2f95339f9c62,EXTRACT_SUPERCLASS,src/org/animals/Duck.java,src/org/animals/Duck.java,"org.animals.Duck","org.animals.Duck"
40950c317bd52ea5ce4cf0d19707fe426b66649c,EXTRACT_OPERATION,src/org/animals/Dog.java,src/org/animals/Dog.java,"public bark() : void","public takeABreath() : void"
40950c317bd52ea5ce4cf0d19707fe426b66649c,EXTRACT_OPERATION,src/org/animals/Dog.java,src/org/animals/Dog.java,"N/A","N/A"
36287f7c3b09eff78395267a3ac0d7da067863fd,PULL_UP_OPERATION,src/org/animals/Labrador.java,src/org/animals/Dog.java,"public getAge() : int","public getAge() : int"
36287f7c3b09eff78395267a3ac0d7da067863fd,PULL_UP_OPERATION,src/org/animals/Poodle.java,src/org/animals/Dog.java,"public getAge() : int","public getAge() : int"
36287f7c3b09eff78395267a3ac0d7da067863fd,PULL_UP_ATTRIBUTE,src/org/animals/Labrador.java,src/org/animals/Dog.java,"private age : int","private age : int"
36287f7c3b09eff78395267a3ac0d7da067863fd,PULL_UP_ATTRIBUTE,src/org/animals/Poodle.java,src/org/animals/Dog.java,"private age : int","private age : int"
